What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE),What are the main reasons currently preventing you from practising sport more regularly? (MULTIPLE ANSWERS POSSIBLE)
You have a disability or illness,0.14,0.12,0.16,0.04,0.04,0.06,0.11,0.18,0.26,0.38,0.27,0.13,0.1,0.03,0.05,0.05,0.04,0.07,0.13,0.13,0.34,0.03,0.12,0.08,0.1,0.2,0.38,0.18,0.17,0.16,0.07,0.27,0.16,0.08,0.05,0.22,0.13,0.13,0.21,0.16,0.1,0.06,0.07,0.14,0.14,0.16,0.14,0.12,0.09,0.16,0.35,0.11,0.39,0.13,0.3,0.11,0.1,0.14,0.2,0.12,0.12,0.16,0.17,0.11,0.16,0.13,0.16,0.13,0.15,0.12,0.11,0.12,0.17,0.12,0.27,0.11,0.14,0.21,0.08,0.14
You do not have friends to do sports with,914,399,515,138,136,125,150,161,154,50,137,401,274,84,25,87,106,172,76,117,248,84,386,109,232,90,94,361,56,265,229,244,309.0,129.0,233,114,302,480,255,179,385,61,4,572,342,228,428,259,650,106,138,414,33,435,33,93,324,267,231,106,407,156,246,406,472,493,403,290,317,141,94,422,393,673,233,331,378,191,24,890
You do not have friends to do sports with,0.03,0.03,0.04,0.04,0.03,0.03,0.03,0.04,0.04,0.02,0.03,0.03,0.03,0.03,0.01,0.03,0.03,0.03,0.05,0.07,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.05,0.04,0.03,0.04,0.04,0.03,0.02,0.02,0.03,0.04,0.03,0.03,0.04,0.03,0.04,0.03,0.04,0.02,0.03,0.06,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.06,0.03,0.03,0.04,0.01,0.03
You feel discriminated against by other participants,153,68,85,36,17,28,32,28,9,4,15,59,47,24,4,16,30,42,3,16,19,24,81,22,32,9,8,44,5,55,49,24,54.0,20.0,55,21,61,71,32,28,73,17,0,103,51,43,58,52,113,22,17,89,4,56,4,26,62,44,20,22,64,31,37,76,71,75,74,53,45,23,25,64,63,108,41,53,71,28,9,138
You feel discriminated against by other participants,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0,0.01,0.01,0.01,0.01,0,0,0.01,0,0.01,0.01,0,0.01,0.0,0.01,0.01,0.01,0,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0,0,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0,0,0.01,0.01,0,0,0.01,0,0.01,0,0.01,0,0.01,0.01,0.01,0.01
You lack motivation or are not interested,5735,2612,3123,665,751,809,950,967,1108,486,1228,2539,1488,404,290,477,674,1245,426,461,1759,404,2804,687,1203,442,530,1852,323,1942,1549,1300,2151.0,955.0,1329,612,1483,3503,1659,954,2409,423,31,3764,1971,1478,2747,1499,3952,646,954,2246,293,3067,129,663,2049,1554,1470,700,2452,1113,1471,2192,3162,3092,2414,1628,1857,969,552,2757,2403,4591,1087,2233,2313,1062,156,5577
You lack motivation or are not interested,0.2,0.19,0.22,0.18,0.18,0.18,0.2,0.23,0.27,0.18,0.26,0.22,0.17,0.17,0.13,0.16,0.2,0.21,0.28,0.26,0.23,0.17,0.2,0.21,0.2,0.23,0.22,0.22,0.19,0.22,0.17,0.23,0.23,0.19,0.17,0.29,0.22,0.19,0.24,0.24,0.18,0.17,0.14,0.2,0.21,0.18,0.22,0.21,0.19,0.24,0.23,0.22,0.21,0.19,0.22,0.2,0.21,0.21,0.21,0.18,0.2,0.23,0.21,0.19,0.22,0.2,0.22,0.22,0.19,0.2,0.16,0.21,0.21,0.2,0.26,0.2,0.2,0.22,0.1,0.21
You are afraid of the risk of injuries,1471,688,783,87,123,123,158,255,416,308,409,593,339,68,56,82,123,200,94,82,765,68,741,128,218,82,287,508,78,584,284,438,621.0,192.0,220,139,432,878,429,234,651,83,15,1078,393,439,635,394,729,219,423,494,192,724,61,165,509,379,418,200,677,241,353,570,799,817,617,395,463,279,162,731,572,1136,309,494,658,293,87,1375
You are afraid of the risk of injuries,0.05,0.05,0.05,0.02,0.03,0.03,0.03,0.06,0.1,0.12,0.09,0.05,0.04,0.03,0.03,0.03,0.04,0.03,0.06,0.05,0.1,0.03,0.05,0.04,0.04,0.04,0.12,0.06,0.05,0.07,0.03,0.08,0.07,0.04,0.03,0.07,0.06,0.05,0.06,0.06,0.05,0.03,0.07,0.06,0.04,0.05,0.05,0.05,0.04,0.08,0.1,0.05,0.14,0.05,0.1,0.05,0.05,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.06,0.05,0.06,0.05,0.05,0.07,0.04,0.06,0.06,0.05,0.05
You are already doing sports regularly (SPONTANEOUS),4820,2634,2186,927,792,686,788,642,639,347,517,1782,1749,711,456,633,598,873,205,239,1105,711,2399,526,1337,221,271,1597,231,1483,1442,836,1635.0,865.0,1484,174,755,3714,775,556,2513,730,49,3252,1568,1528,2074,1218,4082,326,373,1395,129,3247,49,759,1875,1335,851,946,2286,660,928,2505,2021,3156,1442,1448,1695,802,844,2477,1481,4474,323,2285,1818,633,536,4285
You are already doing sports regularly (SPONTANEOUS),0.17,0.19,0.15,0.25,0.19,0.15,0.16,0.16,0.15,0.13,0.11,0.15,0.21,0.29,0.21,0.21,0.18,0.15,0.13,0.13,0.14,0.29,0.17,0.16,0.22,0.12,0.11,0.19,0.14,0.17,0.16,0.15,0.17,0.17,0.19,0.08,0.11,0.2,0.11,0.14,0.19,0.29,0.22,0.17,0.17,0.19,0.17,0.17,0.2,0.12,0.09,0.14,0.09,0.2,0.08,0.23,0.19,0.18,0.12,0.24,0.19,0.14,0.13,0.22,0.14,0.2,0.13,0.19,0.17,0.17,0.25,0.19,0.13,0.19,0.08,0.21,0.16,0.13,0.33,0.16
Other (SPONTANEOUS),1900,895,1005,141,191,241,255,257,368,446,503,735,537,76,101,152,171,342,126,113,819,76,971,190,270,138,314,573,148,693,469,452,780.0,255.0,413,121,443,1222,551,268,803,172,9,1355,545,657,765,477,1128,167,467,524,155,1124,97,241,516,517,626,269,671,367,593,670,1084,989,825,485,595,320,252,742,881,1555,328,660,751,397,105,1793
Other (SPONTANEOUS),0.07,0.07,0.07,0.04,0.05,0.05,0.05,0.06,0.09,0.17,0.11,0.06,0.06,0.03,0.05,0.05,0.05,0.06,0.08,0.06,0.11,0.03,0.07,0.06,0.05,0.07,0.13,0.07,0.09,0.08,0.05,0.08,0.08,0.05,0.05,0.06,0.07,0.07,0.08,0.07,0.06,0.07,0.04,0.07,0.06,0.08,0.06,0.07,0.06,0.06,0.11,0.05,0.11,0.07,0.16,0.07,0.05,0.07,0.09,0.07,0.06,0.08,0.08,0.06,0.07,0.06,0.07,0.06,0.06,0.07,0.07,0.06,0.08,0.07,0.08,0.06,0.07,0.08,0.07,0.07
DK,812,399,414,103,85,123,84,142,147,129,169,360,205,60,58,81,48,195,18,43,309,60,422,57,146,46,105,259,38,259,219,218,289.0,132.0,173,33,140,575,266,86,303,55,14,469,343,245,336,228,477,122,165,355,63,378,16,67,275,177,293,84,359,138,231,299,383,450,280,150,259,138,85,384,333,699,90,302,329,122,26,779
DK,0.03,0.03,0.03,0.03,0.02,0.03,0.02,0.03,0.04,0.05,0.04,0.03,0.02,0.02,0.03,0.03,0.01,0.03,0.01,0.02,0.04,0.02,0.03,0.02,0.02,0.02,0.04,0.03,0.02,0.03,0.02,0.04,0.03,0.03,0.02,0.02,0.02,0.03,0.04,0.02,0.02,0.02,0.06,0.03,0.04,0.03,0.03,0.03,0.02,0.05,0.04,0.03,0.04,0.02,0.03,0.02,0.03,0.02,0.04,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.03
